8185 1156 1 28.007058735893807 19.60937814643854 13.990499
8186 1156 1 28.794141264106194 20.226225853561456 13.990499
8187 1156 1 28.155043979797835 19.482253792630857 14.490499
8188 1156 1 28.646156020202167 20.35335020736914 14.490499
8189 1156 1 28.34041290180678 19.42143770514079 14.990499
8190 1156 1 28.460787098193222 20.414166294859207 14.990499
8191 1156 1 28.534944763918233 19.4361885819895 15.490499
8192 1156 1 28.26625523608177 20.399415418010495 15.490499
8193 1157 1 -43.385666 33.745712 -14.707331
8194 1157 1 -42.385666 33.745712 -14.707331
8195 1157 1 -43.34760576625565 33.554370283817455 -14.207331
8196 1157 1 -42.423726233744354 33.93705371618254 -14.207331
8197 1157 1 -43.23921939059328 33.39215860940672 -13.707331
8198 1157 1 -42.532112609406724 34.099265390593274 -13.707331
8199 1157 1 -43.07700771618254 33.28377223374435 -13.207331
8200 1157 1 -42.69432428381746 34.207651766255644 -13.207331
8201 1157 1 -42.885666 33.245712 -12.707331
8202 1157 1 -42.885666 34.245712 -12.707331
8203 1157 1 -42.69432428381746 33.28377223374435 -12.207331
8204 1157 1 -43.07700771618254 34.207651766255644 -12.207331
8205 1157 1 -42.532112609406724 33.39215860940672 -11.707331
8206 1157 1 -43.23921939059328 34.099265390593274 -11.707331
8207 1157 1 -42.423726233744354 33.554370283817455 -11.207331
8208 1157 1 -43.34760576625565 33.93705371618254 -11.207331
8209 1157 1 -42.385666 33.745712 -10.707331
8210 1157 1 -43.385666 33.745712 -10.707331
8211 1157 1 -42.423726233744354 33.93705371618254 -10.207331
8212 1157 1 -43.34760576625565 33.554370283817455 -10.207331
8213 1157 1 -42.532112609406724 34.099265390593274 -9.707331
8214 1157 1 -43.23921939059328 33.39215860940672 -9.707331
8215 1157 1 -42.69432428381746 34.207651766255644 -9.207331
8216 1157 1 -43.07700771618254 33.28377223374435 -9.207331
8217 1157 1 -42.885666 34.245712 -8.707331
8218 1157 1 -42.885666 33.245712 -8.707331
8219 1157 1 -43.07700771618254 34.207651766255644 -8.207331
8220 1157 1 -42.69432428381746 33.28377223374435 -8.207331
8221 1157 1 -43.23921939059328 34.099265390593274 -7.707331
8222 1157 1 -42.532112609406724 33.39215860940672 -7.707331
8223 1157 1 -43.34760576625565 33.93705371618254 -7.207331
8224 1157 1 -42.423726233744354 33.554370283817455 -7.207331
8225 1158 1 11.51169675189833 -47.62904589812785 -28.038851101872147
8226 1158 1 11.063845248101668 -46.99681610187215 -28.671080898127855
8227 1158 1 11.93173825134623 -47.295844728778626 -28.06339398740392
8228 1158 1 11.276033544909476 -46.60609151932304 -28.370463764494417
8229 1158 1 12.301867202005614 -46.9101392226738 -28.111311167919474
8230 1158 1 11.5381343905058 -46.26787127352953 -28.04647233587719
8231 1158 1 12.613860454017162 -46.4755439800271 -28.15429278622855
8232 1158 1 11.858370934749958 -45.97854076427791 -27.72741646946645
8233 1158 1 12.868345490639268 -46.00311662025417 -28.164780379745835
8234 1158 1 12.23611569438356 -45.7270423721525 -27.4408546278475
8235 1158 1 13.074704899610095 -45.50967435965415 -28.120162406601494
8236 1158 1 12.66198608166844 -45.49655888085419 -27.20939835289017
8237 1158 1 13.249647959217814 -45.015233742676536 -28.00621664791674
8238 1158 1 13.119272818316428 -45.267073745933466 -27.047269863473257
8239 1158 1 13.414666802151213 -44.5399633044792 -27.819275411703345
8240 1158 1 13.586483771638736 -45.018418432232465 -26.95813685158498
8241 1158 1 13.592764433124495 -44.10111309427882 -27.566783905721184
8242 1158 1 14.040615936921162 -44.73334289053452 -26.934554109465477
8243 1158 1 13.804952729932305 -43.71038851172971 -27.266166772087747
8244 1158 1 14.46065743636906 -44.4001417211853 -26.95909699499725
8245 1158 1 14.067053575528629 -43.3721682659362 -26.94217534347052
8246 1158 1 14.830786387028443 -44.01443621508047 -27.007014175512804
8247 1158 1 14.387290119772786 -43.082837756684576 -26.62311947705978
8248 1158 1 15.14277963903999 -43.579840972433765 -27.04999579382188
8249 1158 1 14.765034879406388 -42.83133936455917 -26.33655763544083
8250 1158 1 15.397264675662095 -43.107413612660835 -27.060483387339165
8251 1158 1 15.190905266691269 -42.600855873260855 -26.1051013604835
8252 1158 1 15.603624084632921 -42.613971352060815 -27.015865414194824
8253 1158 1 15.648192003339256 -42.37137073834014 -25.942972871066587
8254 1158 1 15.778567144240641 -42.11953073508321 -26.90191965551007
8255 1158 1 16.115402956661562 -42.12271542463914 -25.853839859178315
8256 1158 1 15.943585987174039 -41.644260296885875 -26.714978419296678
8257 1159 1 9.452822513022083 -24.811318 -7.375232833177873
8258 1159 1 10.439311486977916 -24.811318 -7.211405166822128
8259 1159 1 9.4084546807792 -25.002659716182546 -6.875753026924664
8260 1159 1 10.319851652865054 -24.619976283817454 -6.724395999119504
8261 1159 1 9.43346281211929 -25.164871390593273 -6.364751852957225
8262 1159 1 10.131015855169219 -24.457764609406727 -6.248908199131112
8263 1159 1 9.511569007194515 -25.273257766255643 -5.844932605904941
8264 1159 1 9.88908199373825 -24.349378233744357 -5.782238472227562
8265 1159 1 9.61841166728851 -25.311318 -5.320341052088335
8266 1159 1 9.61841166728851 -24.311318 -5.320341052088335
8267 1159 1 9.725254327382507 -25.273257766255643 -4.79574949827173
8268 1159 1 9.347741340838772 -24.349378233744357 -4.858443631949109
8269 1159 1 9.80336052245773 -25.164871390593273 -4.275930251219447
8270 1159 1 9.105807479407801 -24.457764609406727 -4.39177390504556
8271 1159 1 9.82836865379782 -25.002659716182546 -3.764929077252007
8272 1159 1 8.916971681711967 -24.619976283817454 -3.916286105057167
8273 1159 1 9.784000821554939 -24.811318 -3.265449270998799
8274 1159 1 8.797511847599106 -24.811318 -3.429276937354543
8275 1159 1 9.664540987442077 -24.619976283817454 -2.778440103296175
8276 1159 1 8.753144015356224 -25.002659716182546 -2.929797131101335
8277 1159 1 9.475705189746241 -24.457764609406727 -2.3029523033077814
8278 1159 1 8.778152146696312 -25.164871390593273 -2.4187959571338955
8279 1159 1 9.233771328315273 -24.349378233744357 -1.8362825764042325
8280 1159 1 8.856258341771538 -25.273257766255643 -1.8989767100816115
8281 1159 1 8.963101001865533 -24.311318 -1.3743851562650065
8282 1159 1 8.963101001865533 -25.311318 -1.3743851562650065
8283 1159 1 8.692430675415794 -24.349378233744357 -0.9124877361257795
8284 1159 1 9.06994366195953 -25.273257766255643 -0.8497936024484005
8285 1159 1 8.450496813984824 -24.457764609406727 -0.4458180092222306
8286 1159 1 9.148049857034753 -25.164871390593273 -0.3299743553961165
8287 1159 1 8.26166101628899 -24.619976283817454 0.02966979076616194
8288 1159 1 9.173057988374843 -25.002659716182546 0.18102681857132208
8289 1160 1 -18.601591473363516 -43.891358 39.71526879662645
8290 1160 1 -17.607086526636483 -43.891358 39.61057920337355
8291 1160 1 -18.511395586004717 -44.08269971618254 40.20853675960016
8292 1160 1 -17.592592820742382 -43.700016283817455 40.11181618712687
8293 1160 1 -18.351260002624223 -44.24491139059327 40.69444230738142
8294 1160 1 -17.64803881086997 -43.53780460940672 40.62041558607264
8295 1160 1 -18.13759489337943 -44.35329776625564 41.17471290653001
8296 1160 1 -17.757014326861864 -43.42941823374435 41.13464993365108
8297 1160 1 -17.894959813494193 -44.391358 41.651933893454064
8298 1160 1 -17.894959813494193 -43.391358 41.651933893454064
8299 1160 1 -17.65232473360896 -44.35329776625564 42.12915488037812
8300 1160 1 -18.032905300126526 -43.42941823374435 42.169217853257045
8301 1160 1 -17.438659624364163 -44.24491139059327 42.609425479526706
8302 1160 1 -18.141880816118416 -43.53780460940672 42.68345220083549
8303 1160 1 -17.278524040983672 -44.08269971618254 43.09533102730797
8304 1160 1 -18.197326806246007 -43.700016283817455 43.19205159978126
8305 1160 1 -17.18832815362487 -43.891358 43.58859899028168
8306 1160 1 -18.182833100351903 -43.891358 43.69328858353458
8307 1160 1 -17.17383444773077 -43.700016283817455 44.08983597403501
8308 1160 1 -18.092637212993104 -44.08269971618254 44.1865565465083
8309 1160 1 -17.229280437858357 -43.53780460940672 44.59843537298078
8310 1160 1 -17.93250162961261 -44.24491139059327 44.672462094289564
8311 1160 1 -17.33825595385025 -43.42941823374435 45.112669720559225
8312 1160 1 -17.718836520367816 -44.35329776625564 45.15273269343815
8313 1160 1 -17.47620144048258 -43.391358 45.629953680362206
8314 1160 1 -17.47620144048258 -44.391358 45.629953680362206
8315 1160 1 -17.614146927114913 -43.42941823374435 46.14723764016519
8316 1160 1 -17.233566360597347 -44.35329776625564 46.10717466728626
8317 1160 1 -17.723122443106803 -43.53780460940672 46.66147198774363
8318 1160 1 -17.01990125135255 -44.24491139059327 46.58744526643485
8319 1160 1 -17.778568433234394 -43.700016283817455 47.1700713866894
8320 1160 1 -16.85976566797206 -44.08269971618254 47.07335081421611
8321 1161 1 -44.32860804652217 0.4676822925791384 -47.32056195347783
8322 1161 1 -44.12690995347783 -0.09979629257913838 -46.52226004652217
8323 1161 1 -44.03036274285831 0.8439784151970777 -47.08074702339733
8324 1161 1 -43.62685335018603 0.09138616996119914 -46.56037688355833
8325 1161 1 -43.70140211558815 1.1629868642792816 -46.80132127500512
8326 1161 1 -43.15751207050053 0.339856306037272 -46.63810453890619
8327 1161 1 -43.331040323823466 1.419338230463858 -46.509471392359075
8328 1161 1 -42.729571955309574 0.6509835250109721 -46.72825632850788
8329 1161 1 -42.914894478667826 1.6172020772722084 -46.234275521332165
8330 1161 1 -42.347415893509556 1.0205982633608985 -46.80175410649045
8331 1161 1 -42.45555189832011 1.7696521628600805 -46.002276385497346
8332 1161 1 -42.008456566901614 1.4356267629313033 -46.832055149280926
8333 1161 1 -41.96217621233279 1.8966760788522696 -45.833440397073936
8334 1161 1 -41.703530345933274 1.8760814320973906 -46.799193044659994
8335 1161 1 -41.44911228208112 2.0221323207057127 -45.738117951663234
8336 1161 1 -41.41829236922929 2.318103775402225 -46.69281739702635
8337 1161 1 -40.93370232565521 2.170118048053969 -45.715467674344794
8338 1161 1 -41.135400418699554 2.7375966332122457 -46.51376958130045
8339 1161 1 -40.433645722363416 2.3613005105943063 -45.75358451138094
8340 1161 1 -40.83715511503569 3.113892755830185 -46.273954651219945
8341 1161 1 -39.964304442677914 2.6097706466703796 -45.83131216672881
8342 1161 1 -40.508194487765536 3.4329012049123886 -45.99452890282774
8343 1161 1 -39.53636432748695 2.9208978656440796 -45.921463956330506
8344 1161 1 -40.13783269600084 3.6892525710969655 -45.7026790201817
8345 1161 1 -39.15420826568694 3.2905126039940056 -45.99496173431307
8346 1161 1 -39.72168685084521 3.8871164179053155 -45.42748314915479
8347 1161 1 -38.815248939079 3.7055411035644106 -46.02526277710355
8348 1161 1 -39.26234427049749 4.039566503493187 -45.19548401331997
8349 1161 1 -38.51032271811066 4.145995772730498 -45.99240067248261
8350 1161 1 -38.768968584510176 4.1665904194853765 -45.02664802489655
8351 1161 1 -38.225084741406675 4.5880181160353315 -45.88602502484897
8352 1161 1 -38.2559046542585 4.29204666133882 -44.93132557948585
8353 1162 1 14.174505 25.584437 -30.542188
8354 1162 1 15.174505 25.584437 -30.542188
8355 1162 1 14.212565233744357 25.393095283817456 -30.042188
8356 1162 1 15.136444766255643 25.775778716182547 -30.042188
8357 1162 1 14.320951609406727 25.230883609406728 -29.542188
8358 1162 1 15.028058390593273 25.937990390593274 -29.542188
8359 1162 1 14.483163283817454 25.122497233744358 -29.042188
8360 1162 1 14.865846716182546 26.046376766255644 -29.042188
8361 1162 1 14.674505 25.084437 -28.542188
8362 1162 1 14.674505 26.084437 -28.542188
8363 1162 1 14.865846716182546 25.122497233744358 -28.042188
8364 1162 1 14.483163283817454 26.046376766255644 -28.042188
8365 1162 1 15.028058390593273 25.230883609406728 -27.542188
8366 1162 1 14.320951609406727 25.937990390593274 -27.542188
8367 1162 1 15.136444766255643 25.393095283817456 -27.042188
8368 1162 1 14.212565233744357 25.775778716182547 -27.042188
8369 1162 1 15.174505 25.584437 -26.542188
8370 1162 1 14.174505 25.584437 -26.542188
8371 1162 1 15.136444766255643 25.775778716182547 -26.042188
8372 1162 1 14.212565233744357 25.393095283817456 -26.042188
8373 1162 1 15.028058390593273 25.937990390593274 -25.542188
8374 1162 1 14.320951609406727 25.230883609406728 -25.542188
8375 1162 1 14.865846716182544 26.046376766255644 -25.042188
8376 1162 1 14.483163283817456 25.122497233744358 -25.042188
8377 1162 1 14.674505 26.084437 -24.542188
8378 1162 1 14.674505 25.084437 -24.542188
8379 1162 1 14.483163283817454 26.046376766255644 -24.042188
8380 1162 1 14.865846716182546 25.122497233744358 -24.042188
8381 1162 1 14.320951609406727 25.937990390593274 -23.542188
8382 1162 1 15.028058390593273 25.230883609406728 -23.542188
8383 1162 1 14.212565233744357 25.775778716182547 -23.042188
8384 1162 1 15.136444766255643 25.393095283817456 -23.042188
8385 1163 1 24.898939834629765 -14.928515703467282 -2.9457532965327173
8386 1163 1 24.823120165370234 -14.223444296532717 -3.6508247034672827
8387 1163 1 25.38349939679671 -14.721142728871024 -2.8444679873115213
8388 1163 1 25.043632010137852 -13.89290743649921 -3.290019847318246
8389 1163 1 25.842188094607017 -14.45072409662877 -2.777098293964502
8390 1163 1 25.29001471926211 -13.625416234111695 -2.895299375295031
8391 1163 1 26.258845096951248 -14.117482644069607 -2.7187261221860353
8392 1163 1 25.578429123852445 -13.420747852041092 -2.491581381703265
8393 1163 1 26.62370851733641 -13.731205413425585 -2.643063586574417
8394 1163 1 25.918637110401846 -13.26911524805535 -2.10515375194465
8395 1163 1 26.934901572612794 -13.30975366337164 -2.5264551028840048
8396 1163 1 26.312515462060034 -13.152657163479526 -1.7596720702648299
8397 1163 1 27.198718306195413 -12.876343654305067 -2.351478736288207
8398 1163 1 26.75377013541198 -13.048157337916333 -1.472558271490394
8399 1163 1 27.42866537700975 -12.456012183155943 -2.109598533026603
8400 1163 1 27.228894471532207 -12.930578974435692 -1.2523483093817647
8401 1163 1 27.643405793108496 -12.07180495801365 -1.80246404198635
8402 1163 1 27.719225462368026 -12.776876364948215 -1.0973926350517846
8403 1163 1 27.863917637876114 -11.741268097980143 -1.4416591858373131
8404 1163 1 28.203785024534973 -12.569503390351958 -0.9961073258305887
8405 1163 1 28.110300347000372 -11.47377689559263 -1.0469387138140986
8406 1163 1 28.66247372234528 -12.299084758109705 -0.9287376324835702
8407 1163 1 28.398714751590706 -11.269108513522026 -0.6432207202223325
8408 1163 1 29.07913072468951 -11.96584330555054 -0.8703654607051025
8409 1163 1 28.738922738140108 -11.117475909536285 -0.2567930904637176
8410 1163 1 29.443994145074672 -11.579566074906516 -0.7947029250934843
8411 1163 1 29.132801089798296 -11.00101782496046 0.0886885912161029
8412 1163 1 29.755187200351056 -11.158114324852573 -0.6780944414030718
8413 1163 1 29.57405576315024 -10.896517999397267 0.37580238999053894
8414 1163 1 30.019003933933675 -10.724704315786001 -0.5031180748072741
8415 1163 1 30.04918009927047 -10.778939635916625 0.5960123520991679
8416 1163 1 30.24895100474801 -10.304372844636877 -0.26123787154567013
8417 1164 1 -3.809249930183597 13.672307191883457 -29.1909620698164
8418 1164 1 -3.558608069816403 14.285202808116543 -28.441603930183597
8419 1164 1 -3.3077588735247017 13.484611562944492 -29.15439289273094
8420 1164 1 -3.3107409868424926 13.860002820822421 -28.22753124690186
8421 1164 1 -2.8064948167256607 13.325490892046373 -29.047270573867614
8422 1164 1 -3.062646904008728 13.406227875487458 -28.084011705397998
8423 1164 1 -2.324729176558817 13.172515958071417 -28.866824539623728
8424 1164 1 -2.7950544045427668 12.946307193229329 -28.013815879274688
8425 1164 1 -1.8787649126178467 13.002321907166637 -28.62144708738215
8426 1164 1 -2.491660528850931 12.503605627901026 -28.00855147114907
8427 1164 1 -1.4794545495063218 12.794165339939926 -28.32941573431113
8428 1164 1 -2.1416127523296504 12.09886657889465 -28.049940963852894
8429 1164 1 -1.1305479783451955 12.533082305978125 -28.016110631061533
8430 1164 1 -1.741161183857972 11.747053996623366 -28.112604206735302
8431 1164 1 -0.8281215698424828 12.21216642964888 -27.710150663901874
8432 1164 1 -1.2942294527278788 11.455074256719529 -28.167922313527765
8433 1164 1 -0.561175511285181 11.833620343184204 -27.43903648871482
8434 1164 1 -0.811817371652375 11.220724726951119 -28.188394628347623
8435 1164 1 -0.31330842831127065 11.408420355890085 -27.224963805433084
8436 1164 1 -0.31032631499347957 11.033029098012156 -28.151825451262162
8437 1164 1 -0.06521434547750582 10.95464541055512 -27.08144426392922
8438 1164 1 0.19093774180556133 10.873908427114035 -28.044703132398837
8439 1164 1 0.20237815398845577 10.494724728296992 -27.01124843780591
8440 1164 1 0.6727033819724055 10.72093349313908 -27.86425709815495
8441 1164 1 0.5057720296802903 10.052023162968688 -27.00598402968029
8442 1164 1 1.1186676459133749 10.550739442234299 -27.618879645913374
8443 1164 1 0.8558198062015712 9.647284113962312 -27.047373522384117
8444 1164 1 1.5179780090248998 10.342582875007588 -27.326848292842353
8445 1164 1 1.2562713746732501 9.29547153169103 -27.110036765266525
8446 1164 1 1.8668845801860265 10.081499841045789 -27.013543189592756
8447 1164 1 1.7032031058033432 9.00349179178719 -27.165354872058987
8448 1164 1 2.169310988688739 9.760583964716542 -26.707583222433097
8449 1165 1 -3.311347 -21.783408 28.152211
8450 1165 1 -2.311347 -21.783408 28.152211
8451 1165 1 -3.2732867662556435 -21.455873392056393 28.575687956812185
8452 1165 1 -2.3494072337443566 -21.25683877216642 28.248836569340778
8453 1165 1 -3.1649003905932735 -21.113188175800314 28.97428483321071
8454 1165 1 -2.4577936094067265 -20.745420152645305 28.370342219095214
8455 1165 1 -3.002688716182545 -20.742508285694285 29.326909315486407
8456 1165 1 -2.6200052838174552 -20.261996206974146 28.537820262972478
8457 1165 1 -2.811347 -20.335251591522102 29.619467970194513
8458 1165 1 -2.811347 -19.81514906536914 28.765364134417325
8459 1165 1 -2.6200052838174552 -19.888404449917097 29.847011841639365
8460 1165 1 -3.002688716182545 -19.407892371196958 29.057922789125435
8461 1165 1 -2.457793609406726 -19.404980504245934 30.014489885516625
8462 1165 1 -3.164900390593274 -19.037212481090926 29.410547271401136
8463 1165 1 -2.3494072337443566 -18.89356188472482 30.135995535271064
8464 1165 1 -3.2732867662556435 -18.69452726483485 29.809144147799657
8465 1165 1 -2.311347 -18.36699265689124 30.23262110461184
8466 1165 1 -3.311347 -18.36699265689124 30.23262110461184
8467 1165 1 -2.3494072337443566 -17.840423429057658 30.329246673952618
8468 1165 1 -3.2732867662556435 -18.03945804894763 30.656098061424025
8469 1165 1 -2.4577936094067265 -17.329004809536546 30.45075232370705
8470 1165 1 -3.1649003905932735 -17.696772832691554 31.054694937822546
8471 1165 1 -2.6200052838174552 -16.845580863865386 30.618230367584314
8472 1165 1 -3.002688716182545 -17.326092942585525 31.407319420098244
8473 1165 1 -2.811347 -16.398733722260378 30.845774239029165
8474 1165 1 -2.811347 -16.91883624841334 31.699878074806353
8475 1165 1 -3.0026887161825453 -15.991477028088196 31.138332893737275
8476 1165 1 -2.620005283817455 -16.471989106808334 31.927421946251204
8477 1165 1 -3.164900390593274 -15.620797137982162 31.490957376012975
8478 1165 1 -2.457793609406726 -15.988565161137174 32.09489999012847
8479 1165 1 -3.2732867662556435 -15.278111921726088 31.889554252411493
8480 1165 1 -2.3494072337443566 -15.477146541616056 32.2164056398829
8481 1166 1 9.65944795850756 -35.01812910028259 -30.191978
8482 1166 1 10.589074041492442 -34.64962489971741 -30.191978
8483 1166 1 9.765339970677434 -35.18197999439969 -29.691978
8484 1166 1 10.483182029322567 -34.48577400560031 -29.691978
8485 1166 1 9.925874455934437 -35.292835363180934 -29.191978
8486 1166 1 10.322647544065564 -34.37491863681907 -29.191978
8487 1166 1 10.116611494146921 -35.3338184816358 -28.691978
8488 1166 1 10.13191050585308 -34.3339355183642 -28.691978
8489 1166 1 10.308513100282594 -35.29869004149244 -28.191978
8490 1166 1 9.940008899717407 -34.36906395850756 -28.191978
8491 1166 1 10.47236399439969 -35.19279802932257 -27.691978
8492 1166 1 9.776158005600312 -34.474955970677435 -27.691978
8493 1166 1 10.583219363180936 -35.032263544065565 -27.191978
8494 1166 1 9.665302636819066 -34.63549045593444 -27.191978
8495 1166 1 10.624202481635805 -34.84152650585308 -26.691978
8496 1166 1 9.624319518364196 -34.82622749414692 -26.691978
8497 1166 1 10.589074041492442 -34.64962489971741 -26.191978
8498 1166 1 9.65944795850756 -35.01812910028259 -26.191978
8499 1166 1 10.483182029322567 -34.48577400560031 -25.691978
8500 1166 1 9.765339970677434 -35.18197999439969 -25.691978
8501 1166 1 10.322647544065564 -34.37491863681907 -25.191978
8502 1166 1 9.925874455934437 -35.292835363180934 -25.191978
8503 1166 1 10.13191050585308 -34.3339355183642 -24.691978
8504 1166 1 10.116611494146921 -35.3338184816358 -24.691978
8505 1166 1 9.940008899717407 -34.36906395850756 -24.191978
8506 1166 1 10.308513100282594 -35.29869004149244 -24.191978
8507 1166 1 9.776158005600312 -34.474955970677435 -23.691978
8508 1166 1 10.47236399439969 -35.19279802932257 -23.691978
8509 1166 1 9.665302636819066 -34.63549045593444 -23.191978
8510 1166 1 10.583219363180936 -35.032263544065565 -23.191978
8511 1166 1 9.624319518364196 -34.82622749414692 -22.691978
8512 1166 1 10.624202481635805 -34.84152650585308 -22.691978
8513 1167 1 -25.650963 37.201301 14.603831
8514 1167 1 -24.650963 37.201301 14.603831
8515 1167 1 -25.612902766255644 37.48900705262611 15.055313978232826
8516 1167 1 -24.689023233744358 37.71691383656133 14.747897148434864
8517 1167 1 -25.504516390593274 37.79406147618922 15.483396243667535
8518 1167 1 -24.797409609406728 38.21517830218567 14.915364009667847
8519 1167 1 -25.342304716182547 38.13117150941454 15.868239629901527
8520 1167 1 -24.959621283817455 38.6813871581478 15.126069750101546
8521 1167 1 -25.150963 38.510164215041044 16.196588697929105
8522 1167 1 -25.150963 39.105713341708736 15.39326980874166
8523 1167 1 -24.959621283817455 38.93449039860198 16.46378875656922
8524 1167 1 -25.342304716182547 39.48470604733524 15.721618876769238
8525 1167 1 -24.797409609406728 39.40069925456411 16.674494497002918
8526 1167 1 -25.504516390593274 39.82181608056056 16.10646226300323
8527 1167 1 -24.689023233744358 39.89896372018845 16.841961358235903
8528 1167 1 -25.612902766255644 40.12687050412367 16.534544528437937
8529 1167 1 -24.650963 40.41457655674978 16.986027506670766
8530 1167 1 -25.650963 40.41457655674978 16.986027506670766
8531 1167 1 -24.689023233744358 40.93018939331111 17.13009365510563
8532 1167 1 -25.612902766255644 40.702282609375885 17.437510484903594
8533 1167 1 -24.797409609406728 41.42845385893545 17.297560516338613
8534 1167 1 -25.504516390593274 41.007337032939 17.8655927503383
8535 1167 1 -24.959621283817455 41.89466271489758 17.508266256772313
8536 1167 1 -25.342304716182547 41.34444706616432 18.250436136572294
8537 1167 1 -25.150963 42.318988898458514 17.775466315412427
8538 1167 1 -25.150963 41.72343977179082 18.57878520459987
8539 1167 1 -25.342304716182547 42.697981604085015 18.103815383440004
8540 1167 1 -24.959621283817455 42.14776595535176 18.845985263239985
8541 1167 1 -25.504516390593274 43.03509163731034 18.488658769673997
8542 1167 1 -24.797409609406728 42.61397481131389 19.056691003673684
8543 1167 1 -25.612902766255644 43.34014606087345 18.916741035108704
8544 1167 1 -24.689023233744358 43.112239276938226 19.22415786490667
8545 1168 1 -31.493044257209174 20.817871257209173 19.702912743774522
8546 1168 1 -31.43929574279083 21.76412274279083 20.02184725622548
8547 1168 1 -31.831523215603955 21.003068733165765 19.3298254572481
8548 1168 1 -31.419751296847007 21.897859779285195 19.502431571588588
8549 1168 1 -32.13865790304423 21.256378121857683 18.969877028836688
8550 1168 1 -31.431551121857684 21.96348490304423 18.969877028836688
8551 1168 1 -32.39196729173615 21.56351280929796 18.609928600425274
8552 1168 1 -31.49717624561672 21.97528472805491 18.437322486084785
8553 1168 1 -32.57716476769274 21.90199176769274 18.236841313898854
8554 1168 1 -31.630913282111088 21.955740282111083 17.917906801447895
8555 1168 1 -32.69033313820497 22.244562088131868 17.839476583186375
8556 1168 1 -31.836679424049812 21.932104474122912 17.422768560997056
8557 1168 1 -32.738520988922225 22.563347988922228 17.410391843018555
8558 1168 1 -32.10742608578351 21.932253085783504 16.959350330001566
8559 1168 1 -32.738669600582824 22.834094650655924 16.94697361202306
8560 1168 1 -32.42621198657386 21.980440936500766 16.530265589833743
8561 1168 1 -32.71503379259465 23.03986079259465 16.451835371572223
8562 1168 1 -32.768782307013 22.093609307012994 16.13290085912127
8563 1168 1 -32.695489346650824 23.173597829089015 15.932419686935331
8564 1168 1 -33.10726126540778 22.278806782969585 15.759813572594846
8565 1168 1 -32.7072891716615 23.23922295284805 15.399865144183433
8566 1168 1 -33.414395952848054 22.532116171661503 15.399865144183433
8567 1168 1 -32.77291429542054 23.25102277785873 14.867310601431532
8568 1168 1 -33.667705341539964 22.83925085910178 15.039916715772017
8569 1168 1 -32.90665133191491 23.231478331914904 14.34789491679464
8570 1168 1 -33.85290281749656 23.17772981749656 14.666829429245595
8571 1168 1 -33.11241747385363 23.207842523926733 13.8527566763438
8572 1168 1 -33.96607118800879 23.52030013793569 14.269464698533122
8573 1168 1 -33.38316413558733 23.207991135587324 13.389338445348308
8574 1168 1 -34.014259038726046 23.839086038726048 13.8403799583653
8575 1168 1 -33.70195003637768 23.256178986304587 12.960253705180486
8576 1168 1 -34.014407650386644 24.109832700459744 13.376961727369808
8577 1169 1 -6.687993004834481 -28.81175 5.417458536812102
8578 1169 1 -5.950644995165519 -28.81175 4.741945463187898
8579 1169 1 -6.322172830423442 -29.003091716182546 5.760422356167077
8580 1169 1 -5.640952095952354 -28.620408283817454 5.1363296535018845
8581 1169 1 -5.904497815241459 -29.165303390593273 6.055879947238884
8582 1169 1 -5.383114037510133 -28.458196609406727 5.578220072099041
8583 1169 1 -5.447134823157536 -29.273689766255643 6.314977845314444
8584 1169 1 -5.16496395596985 -28.349810233744357 6.056470183692443
8585 1169 1 -4.968292852751591 -29.31175 6.554398019337924
8586 1169 1 -4.968292852751591 -28.31175 6.554398019337924
8587 1169 1 -4.489450882345646 -29.273689766255643 6.793818193361405
8588 1169 1 -4.771621749533332 -28.349810233744357 7.0523258549834065
8589 1169 1 -4.032087890261723 -29.165303390593273 7.052916091436965
8590 1169 1 -4.553471667993049 -28.458196609406727 7.530575966576808
8591 1169 1 -3.61441287507974 -29.003091716182546 7.348373682508771
8592 1169 1 -4.295633609550828 -28.620408283817454 7.972466385173964
8593 1169 1 -3.2485927006687008 -28.81175 7.691337501863747
8594 1169 1 -3.985940710337663 -28.81175 8.366850575487952
8595 1169 1 -2.938899801455536 -28.620408283817454 8.085721692177735
8596 1169 1 -3.620120535926624 -29.003091716182546 8.709814394842926
8597 1169 1 -2.6810617430133137 -28.458196609406727 8.52761211077489
8598 1169 1 -3.202445520744641 -29.165303390593273 9.005271985914732
8599 1169 1 -2.462911661473032 -28.349810233744357 9.005862222368291
8600 1169 1 -2.745082528660718 -29.273689766255643 9.264369883990293
8601 1169 1 -2.266240558254773 -28.31175 9.503790058013774
8602 1169 1 -2.266240558254773 -29.31175 9.503790058013774
8603 1169 1 -2.069569455036514 -28.349810233744357 10.001717893659256
8604 1169 1 -1.7873985878488279 -29.273689766255643 9.743210232037255
8605 1169 1 -1.8514193734962316 -28.458196609406727 10.479968005252656
8606 1169 1 -1.3300355957649042 -29.165303390593273 10.002308130112814
8607 1169 1 -1.5935813150540101 -28.620408283817454 10.921858423849812
8608 1169 1 -0.9123605805829216 -29.003091716182546 10.297765721184621
8609 1170 1 -17.159772674739465 18.366776 5.200332855107214
8610 1170 1 -18.032577325260533 18.366776 4.712263144892787
8611 1170 1 -16.948956968644247 18.175434283817456 4.745354482592378
8612 1170 1 -17.755323321141326 18.558117716182547 4.294436866886554
8613 1170 1 -16.79952224626827 18.01322260940673 4.256052050371118
